State,ExternalRef ID,Contract ID Info,ID,Title,Work Item Type,Node Name
"New",,,"4372048","21st Feb | UAT1 | Gen AI | S2C| Response not getting generated for SLA nudge","Bug","Solution to Contract"
"New",,"srinivasan.ks","4372067","FEB 21 Regression| UAT| Differentiation |SSA icon is not there in the tabs of Differentiation link","Bug","TechCoders"
"Active","supriya.a.dhingra","Rajsingh.rajput","4369578","Feb 21st | UAT1 | IMS | Pyramid | Role nomenclature is mismatching with pivot data sheet for Monthly Detail","Bug","myISP_IMS"
"Active","sowjanya.kari","srinivasan.ks","4369599","21 Feb | UAT1 | Gen AI | In Manage and Opportunity Workflow screen the SSA icon and the new name ?Solution Super Agent? is not updated for SA, RA, SME and PLD role.","Bug","NGTransformers"
"Ready to Deploy","sowjanya.kari","madhuri.chintala","4369042","Feb 21st | UAT | Review Approval | While clicking on Foxtrot Questionnaire from the Reporting and Compliance dropdown, it is not navigating to the required screen initially","Bug","TechWarriors"
"Ready to Deploy","sowjanya.kari","madhuri.chintala","4368220","Feb_UAT | Regression | BPMS | Data Not Saved and Inconsistent Navigation/Field Behavior in Solution Simplification and Due Diligence Screens","Bug","TechWarriors"
"Ready to Deploy","sowjanya.kari","madhuri.chintala","4369427","Feb_UAT | BPMS | Regression | solution to contracting analysis tile showing enabled. when i selected to wrws tile","Bug","Forecasters"
"Active","sowjanya.kari","madhuri.chintala","4371162","Feb 21 | UAT 1 | Regression | PLD | Roles are not displaying under My role preferences","Bug","NGTransformers"
"Active","sowjanya.kari","madhuri.chintala","4362663","Feb 21 || UAT 1 || DFD ||The Request is not moving to Assigned Tab in PMO after doing Assignment from Self Assign","Bug","GoRetro"
"Active","sowjanya.kari","madhuri.chintala","4367335","Feb 21 | BPMS | UAT | Warning! popup is showing after selecting the check box ""Don't show me again"".","Bug","TechWarriors"
"Ready to Deploy","sowjanya.kari",,"4371668","Feb 21 | UAT 1 | PLD | The field enablement for WRWS is not as expected for BPMS PMO","Bug","Forecasters"
"Ready to Deploy","sowjanya.kari",,"4371672","Feb 21 | UAT 1 | PLD | Solution to Contracting Analysis tile is enabled for BPMS PMO which is not as expected","Bug","Forecasters"
"Ready to Deploy","sona.job","madhuri.chintala","4364184","Feb 21 || UAT 1 || PLD || Clicking on View DFD request from Assigned Tab, After editing in DFD it is navigating to the Unassigned tab for Cross Service","Bug","DevNinjas"
"Ready to Deploy","sona.job","madhuri.chintala","4356479","21 Feb |UAT_Myisp| PLD Cross Service |POP Up UI issues in Assigned & Unassigned Tabs","Bug","DynamicDev"
"Ready to Deploy","sona.job","madhuri.chintala","4362094","21st Feb | UAT | UAT 1| as Cross service lead delete some roles from Dashboard roles are not deleting and deleted roles not capturing in audit trail of DFD","Bug","Pacemakers"
"Ready to Deploy","sona.job",,"4371400","Feb 21 | UAT 1 | PLD | UI issues in SME dashboard which is not as expected","Bug","DevNinjas"
"Ready to Deploy","sona.job",,"4371434","Feb 21 | UAT 1 | PLD | The drawer menu is not proper when partial request cancellation done for Automation SME Lead","Bug","DynamicDev"
"Active","sona.job","madhuri.chintala","4369852","Feb21 | UAT1 | PLD | Regression | Deallocated Note font is not showing as expected in Song SA assignment email","Bug","DevNinjas"
"Re-open","shwetha.shriyan","krishnaveni.ayyappan","4370124","Feb 21st: UAT___ AI-Foundry___ Prompt Library| Staffing import status getting system error","Bug","agentcrafters"
"Blocked in UAT","shwetha.shriyan","krishnaveni.ayyappan","4370229","UAT__AI-Foundry___Prompt Library : Agent is updating Pricing input if user tries to configure pricing factors screen","Bug","agentcrafters"
"Active","shwetha.shriyan","krishnaveni.ayyappan","4369668","UAT__AI Foundry_TC_ Prompt Library_ Import Other cost from Excel _ Getting Import failed after maximum attempts error.","Bug","TechCoders"
"BA clarification","shwetha.shriyan","krishnaveni.ayyappan","4369679","UAT__AI Foundry_TC_ Prompt Library_ Export KDA to Excel _ Getting KDA export to Excel failed: Export failed error.","Bug","agentcrafters"
"BA clarification","shwetha.shriyan","krishnaveni.ayyappan","4370539","UAT__AI-Foundry___Prompt Library : Gen AI details are not getting updated correctly as mentioned in Prompt.","Bug","agentcrafters"
"Re-open","shwetha.shriyan",,"4370827","Regression : UAT__AI__Foundry__Agent is throwing ""Unable to retrieve response. Please try again."" error after progressing till staffing","Bug","agentcrafters"
"Blocked in PT","shwetha.shriyan","krishnaveni.ayyappan","4371611","AI Foundry _SSA_ US-4279700_ PT Env | Quick Version Creation | OCP skipped during execution due to City Tier Location even in Prod. Assessment city tier filled already.","Bug","agentcrafters"
"Active","shwetha.shriyan","krishnaveni.ayyappan","4337753","UAT__ AI Foundry__ Generate Pricing : Agent shows Pricing factor configured successfully but no changes are configured on UI","Bug","agentcrafters"
"Active","shwetha.shriyan","srinivasan.ks","4340707","UAT__AI Foundry___Pyramid Staffing : YOY custom guidance is not getting applied correctly for Onshore, Offshore & Nearshore configuration in each group.","Bug","agentcrafters"
"Re-open","shwetha.shriyan","krishnaveni.ayyappan","4350427","AI Foundry _SSA_ US-4279700_ UAT_|Update group details|Group details are not getting updated in mentioned group","Bug","agentcrafters"
"Blocked in UAT","shwetha.shriyan","krishnaveni.ayyappan","4356015","Regression(Negative scenario) : UAT__AI__Foundry__Agent is adding Profiles which are not mentioned in the countries list","Bug","agentcrafters"
"Re-open","shwetha.shriyan",,"4357364","Prod Bug - Error: Lock Solution Version operation failed: Solution Version ID is required to proceed _Trigger Date - 2nd Feb","Bug","agentcrafters"
"New","shwetha.shriyan",,"4372095","Prod Bug - Error:  Staffing import operation failed: Import was not successful: Excel import failed due to system error. _Trigger Date - 2/15/2026","Bug","agentcrafters"
"New","shwetha.shriyan",,"4372096","Pilot User Error_ User validation failed – Opportunity selection failed: No data returned for Opportunity ID <b>TECH-8000000810 - 11-Feb-2026","Bug","agentcrafters"
"New","shwetha.shriyan",,"4372097","Pilot User Error_ User validation failed –  PMO and TAX configuration failed: An unexpected error occurred - 13-Feb-2026","Bug","agentcrafters"
"New","shwetha.shriyan",,"4372060","Prod Bug - Error: Solution Version lock operation failed: An error occurred invoking 'myISP_LockUnlockSolutionVersion_tool'. _Trigger Date - 2/15/2026","Bug","agentcrafters"
"New","shwetha.shriyan",,"4372063","Pilot User Error_ User validation failed – Access Denied_Triggered Date - 9-Feb-2026","Bug","agentcrafters"
"New","shwetha.shriyan",,"4371787","UAT1__AI__Foundry__Prompt Library___Agent is throwing ""OCP generation failed: Failed to call MCP tool save_scp_solution_version_detail"" error for prompt from Prompt library","Bug","agentcrafters"
"New","shwetha.shriyan",,"4371707","Feb 21st: _AI-Foundry_Dealwide tab is not getting configured on Pricing input screen","Bug","agentcrafters"
"New","shwetha.shriyan","krishnaveni.ayyappan","4371740","AI Foundry _SSA_ US-4279700 | Regression_ UAT Env | Quick Version Creation | Solution version Hyperlink is not getting generated.","Bug","agentcrafters"
"New","prayag.chakraborty",,"4371750","Regression | 21st Feb | UAT1 | Gen AI | Learnings | Getting unwanted Error message in downloaded pdf","Bug","QualityDataInsights"
"Active","prayag.chakraborty","srinivasan.ks","4356285","Feb 21 | GenAI-PT-| For Architecture query the response format is getting as Estimation instead of scope","Bug","Harvesting solutionPlan"
"Active","prayag.chakraborty","srinivasan.ks","4366682","21st Feb | UAT1 | Gen AI | S2C | Alerts and Reviewer Comments | Nudges having alerts not showing reviewer comments in Alerts and Reviewer Comments tab","Bug","Solution to Contract"
"Ready to Deploy","prayag.chakraborty","madhuri.chintala","4371480","21 Feb | UAT | CDAT | NA values for Non SA roles are not displaying in Version downloaded excel","Bug","TechTribe"
"Active","prayag.chakraborty","srinivasan.ks","4370497","21st Feb | UAT1 | Gen AI | S2C | Alerts and Reviewer Comments | Single Section/One Click Review | Able to save the comment endlessly without modifying the data","Bug","Solution to Contract"
"Active","prayag.chakraborty","srinivasan.ks","4369614","21 Feb | UAT | SSA | Regression | CDAT | user able to access and create version of all SGs instead of assigned SGs of that deal","Bug","GENAI-CDAT"
"BA clarification","pandidurai.ks","srinivasan.ks","4369370","21st Feb: Gen-AI: UI is not aligned for PII form and allows multiple submits","Bug","GEN AI - Solution Super Agent"
"BA clarification","pandidurai.ks","srinivasan.ks","4369428","FEB PT And UAT || [Gen AI - SSA] ||Wrong response is getting for no option"" No"" Option","Bug","GEN AI - Solution Super Agent"
"Ready to Deploy","pandidurai.ks","srinivasan.ks","4369433","21Feb: GenAI:SSA: PII reporting shows both module and chat options.","Bug","GEN AI - Solution Super Agent"
"BA clarification","pandidurai.ks","srinivasan.ks","4368859","FEB PT And UAT || [Gen AI - SSA] || Single Agent Query Inside Module Without @ Selection for LPS Is not working as expected","Bug","GEN AI - Solution Super Agent"
"Active","pandidurai.ks","srinivasan.ks","4368998","GenAI: SSA- agent pane has scroller in HSP","Bug","GEN AI - Solution Super Agent"
"Ready to Deploy","pandidurai.ks","srinivasan.ks","4368156","21st Feb | UAT1 | Gen AI | SSA | PII Reporting | Data is moving from one toggle to another in PII reporting popup","Bug","GEN AI - Solution Super Agent"
"Active","pandidurai.ks",,"4371251","Feb 21| UAT| Regression|For portfolio lead roles, deals are not auto-selected in the Select an opportunity dropdown in Solution assist","Bug","GEN AI - Solution Super Agent"
"Ready to Deploy","pandidurai.ks",,"4371618","SSA | 21-Feb | response formatting / length changes while clicking on dislike","Bug","GEN AI - Solution Super Agent"
"New","pandidurai.ks",,"4371629","SSA | 21-Feb | SSA PROD question, prompt library is not available in lower env","Bug","GEN AI - Solution Super Agent"
"Active","pandidurai.ks",,"4371632","SSA | 21-Feb | format agent list in prompt library","Bug","GEN AI - Solution Super Agent"
"Active","pandidurai.ks","srinivasan.ks","4365524","Feb 21st I UAT1 I DSP I Core Solution Plan>>Core Solution Detail>>For few sections data is going out of slide","Bug","Pixel Pioneers"
"Ready to Deploy","pandidurai.ks","srinivasan.ks","4364228","21st Feb| UAT1| DSP | Versions | Validation message is not displayed in DSP version grid when there is no solution version created for SI/AMS","Bug","Pirates"
"Ready to Deploy","pandidurai.ks","srinivasan.ks","4343411","Prod || DSP || Price Assumptions _ Incorrect Contract start and end date Duration","Bug","Ninjawarriors"
"BA clarification","pandidurai.ks",,"4371599","SSA | 21-Feb | Global Span of Search not populating default values of Opp for Customize option","Bug","GEN AI - Solution Super Agent"
"Ready to Deploy","pandidurai.ks",,"4371476","21Feb: GenAI:SSA- Tone selector is not working as expected","Bug","GEN AI - Solution Super Agent"
"New","pandidurai.ks",,"4371651","SSA | 21-Feb | PII report form - looks like a disabled form","Bug","GEN AI - Solution Super Agent"
"Active","pandidurai.ks","srinivasan.ks","4371663","Feb 21st I UAT1 I DSP I Services/Offerings count selected is showing incorrect in Core Solution Plan>>Scope>> Detailed scope","Bug","Ninjawarriors"
"New","pandidurai.ks",,"4371929","SSA | 21-Feb | Options for response stopped message","Bug","GEN AI - Solution Super Agent"
"New","pandidurai.ks",,"4371932","SSA | 21-Feb | Modify response options section hidden","Bug","GEN AI - Solution Super Agent"
"New","pandidurai.ks",,"4371938","SSA | 21-Feb | Agent information in chat","Bug","GEN AI - Solution Super Agent"
"Active","nityanand.giri",,"4371808","Feb 21st || UAT1 || Mobilization Calculator- In version sync popup, when user click on filter icon in Comments/feedback , data is overlapping","Bug","Everest"
"Active","nityanand.giri",,"4371732","Suggestion| Feb 21st | UAT1| Mobilization Calculator| Bottom Up| In the Sync Popup, after editing Name & Comments/feedback fields, and clicking save,  Success message should be displayed.","Bug","Everest"
"BA clarification","nityanand.giri","srinivasan.sivakumar","4312257","[External]Jan10th_UAT | Regression | BPMS | Estimators/Calculators | Reports data is mismatching","Bug","CodeCatalyst"
"Active","nityanand.giri","srinivasan.sivakumar","4331045","[Tracking bug]: 21st Feb | PROD AMS OCP | Simulation Failure with ""SolutionVersionInsertion Cannot insert the value NULL into column 'EconomicProfileCd'"" exception","Bug","Everest"
"Active","nityanand.giri","srinivasan.sivakumar","4337155","Feb 21st | Stage | Value Shaping | Incorrect error message and single select dropdown fields issue in 360 diagnostics (Existing prod Issue)","Bug","Spartans"
"Active","nityanand.giri",,"4358511","21st Feb | PT & UAT | IPC Calculator | In""Reason for not solutioning IPC"" while adding the reason and clicking on Add button reason pop is not getting closed in one go also validation msg for adding the reason is showing inside the pop up","Bug","TitansPlus"
"Ready to Deploy","nityanand.giri","srinivasan.sivakumar","4358541","Feb 21| Ops Stage/UAT | Value Shaping | Under SVP-Summary, Accenture Value Proposition text box alignments is not as expected","Bug","Spartans"
"Active","nityanand.giri","srinivasan.sivakumar","4358868","Feb 21st| UAT1| Mobilization Calculator| Bottom Up| In weekly Ramp, while editing phase level FTEs and violate the sequence, system is not displaying validation message","Bug","Everest"
"Active","nityanand.giri","srinivasan.sivakumar","4364079","Feb 21|UAT1 |Mob Cal |In Bottom Up ,weekly ramp is not loading when we used 40 Groups 40 waves, when each wave mapped to multiple groups with 1000 staffing records & 820 FTES","Bug","Everest"
"Ready to Deploy","nityanand.giri","srinivasan.ks","4364216","Feb 21 | Stage/UAT | Value Shaping | User deleted Stratagic Objective and click on Opportunities/Opp workflow then getting incorrect toaster msg","Bug","Spartans"
"Ready to Deploy","nityanand.giri","srinivasan.sivakumar","4367554","Feb 21| Ops Stage/UAT | Value Shaping | Under IDT Summary the bottom of the screen is not displaying as expected","Bug","Spartans"
"Ready to Deploy","nityanand.giri","srinivasan.sivakumar","4367690","Feb 21| Ops Stage/UAT | Value Shaping | Under IDT, cleared data is retrieved which is not expected","Bug","Spartans"
"Active","mervinkumar.manickam","srinivasan.ks","4369576","21 Feb | UAT 1 | Regression | Solution Components | Unable to select values in productivity Assessment.","Bug","TechAvengers"
"Ready to Deploy","mervinkumar.manickam",,"4371458","21st Feb | UAT1 | SI DCTA | Regression | Filter pop up is coming behind the Material code sheet for Type of Service, when clicking on filter icon for all the columns in sheet","Bug","DevStormers"
"Ready to Deploy","mervinkumar.manickam","madhuri.chintala","4367654","21st Feb| UAT1| SI DCTA | ""This solution version status is Submitted to CDTS. Hence it is locked for editing"" This toaster msg is not displaying for few R2 screens","Bug","TechAvengers"
"Ready to Deploy","mervinkumar.manickam","madhuri.chintala","4367190","21st Feb | UAT1 | UI_Revamp | Version | After clicking Preference and navigating back, then clicking on lock and edit, the version screen appears in read-only mode.","Bug","TechAvengers"
"Active","mervinkumar.manickam","madhuri.chintala","4364185","21 Feb | Stage & UAT 1 | SI | DCSO | All Solution IDs Are Replaced with New ID After Import Using ""Replace"" Option","Bug","TechAvengers"
"Ready to Deploy","mervinkumar.manickam",,"4364526","21st Feb | PT/UAT1 | SI DCTA | % of price in expense tab is not displaying correctly for Deal wide target / custom margin with tool tip message showing wrong in Pricing Input screen","Bug","DevStormers"
"Ready to Deploy","mervinkumar.manickam","madhuri.chintala","4364905","21st Feb | SI | PT / UAT1 | Saving the data from Expense tab while switching the tab we are getting two ""Data saved successfully"" pop up in both the corners","Bug","DevStormers"
"Ready to Deploy","mervinkumar.manickam","madhuri.chintala","4361944","21 Feb | UAT 1 | PLD | Solution Components | Generate Pricing option is enable under One Click Pricing for Cross Service Lead.","Bug","TechAvengers"
"Active","m.ohlan","Rajsingh.rajput","4367080","FY26[myISP-BPMS] | Intelligent PTP | Customer care| Pre-Go live Seat Cost is not matching post performing MRDB and multiple issues with deviation from standard , DMI and Bulk GS Template upload","Bug","Goofy"
"Active","k.v.krishnamoorthy",,"4371535","Prod | IMS | Solution Standard Values are not matching for Blended LCR Without COLA - (US$/Hr) &  Offshore LCR Including Seat Charge (Without COLA)($) in Analytics Report","Bug","CodingCrusaders"
"Active","k.devaraj",,"4371695","21st Feb || Uat1 || IMS OCP || Regression || SLA Penalty and Fee at Risk is not matching with Manual Calculations.","Bug","CreativeCoders"
"Ready to Deploy","k.devaraj",,"4371697","Regression: 21st Feb | UAT1 | IMS OCP | Blended ADR value is not coming correct for FY View (YOY)-Detail report.","Bug","CreativeCoders"
"Active","K.devaraj","madhuri.chintala","4371711","Feb_UAT | Regression | RA| KDA Variance Analysis | Deal Specific |Dropdown values and comment values added are not retaining after saving","Bug","CreativeCoders"
"Active","k.devaraj",,"4371730","21st Feb | UAT1 | SI DCTA | Regression | Compliance Rag Colour for blended LCR fields is showing incorrect in KDA Variance Analysis for both MMP DCTA KDA and OCP KDA","Bug","Insurgents"
"New","k.devaraj",,"4372051","21st Feb || IMS DCTA || UAT1 || Regression || Unable to download Export excels.","Bug","CodingCrusaders"
"Active","Francis.Deepak",,"4371459","Feb UAT || Getting system error while Generating DCSO Reports","Bug","TechMavericks"
"Active","Francis.Deepak",,"4371769","MyISP | PT Env | Regression | Client City Location is getting disappearing in Productivity Assessment screen.","Bug","TechCoders"
"Active","Francis.deepak",,"4371775","Suggestion: After saving records in LBS grid row highlighted in Amber Color should be in lighter shade","Bug","TechCoders"
"Ready to Deploy","Francis.Deepak","srinivasan.ks","4367324","PT Env _ Import Costing getting failed even Currency ""USD"" is there in other Cost UI.","Bug","TechCoders"
"Re-open","Francis.Deepak","srinivasan.ks","4356708","FEB 21| SI | PT | Differentiation | Version dropdown alignment is not correct it's overlapping the Version column in all the differentiation field","Bug","TechCoders"
"Re-open","Francis.Deepak","srinivasan.ks","4356237","21st FEB | myISP | UAT1 | AMS |Productivity Assessment | Getting System Error on Click of Export Icon","Bug","TechCoders"
"Re-open","Francis.Deepak","srinivasan.ks","4354020","21st Feb | UAT1 | AMS -LBS Staffing | Rate card name field can be highlighted in Dark grey color only when pricing input is not Hourly rate","Bug","TechCoders"
"Re-open","Francis.Deepak","srinivasan.ks","4120856","13th Sep | Stage | AMS | Query | If we change role ID form Super user (30) to Support SA (31) in the Url Ramp up planner is enabled.","Bug","TechCoders"
"Active","Francis.Deepak","srinivasan.ks","4228560","8th Nov | UI_Revamp | UAT1_Myisp | AMS| Tax input | Sub-tabs |Super User| Experiencing performance issues in tax input sub-tabs.","Bug","TechCoders"
"Blocked","Francis.Deepak","srinivasan.ks","4343779","AI Foundry _SSA_ US-4279700_ UAT | Quick and detail version| Bill Code is not getting Applied form profile in Staffing.","Bug","TechCoders"
"Ready to Deploy","Francis.Deepak","srinivasan.ks","4348536","Jan 31 || Prod Sanity || AMS || Import issue Productivity Assessment","Bug","TechCoders"
"Active","Francis.deepak",,"4371648","21st Feb | UAT1 | AMS | Ramp Up Planner | Ramp Up Planner screen is coming blank with Super User role.","Bug","TechCoders"
"Active","Francis.Deepak","madhuri.chintala","4371522","Feb 21 | UAT 1 | PLD | Add new Cost calculator is enabled in asset & platform and sustainability screen in Differentiation under Solution components for PLD","Bug","TechCoders"
"Re-open","anil.kadari",,"4371461","21st Feb | UAT 1 | New AMS VT | Cosmetic issue in ATC - Mexco - -Actual pyramid metrics for each career level and each shore","Bug","Cognilytics"