System.Id,System.AreaPath,Node Name,SM POC,AD POC,System.State,Microsoft.VSTS.Common.Severity,Custom.Application,System.Title
4036465,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Re-open,3 - Medium,Global,[Tracking bug]: 12th July | BPMS OCP | Validation is missing during simulation
4120856,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Ready to Deploy,3 - Medium,Global,13th Sep | Stage | AMS | Query | If we change role ID form Super user (30) to Support SA (31) in the Url Ramp up planner is enabled.
4228560,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,8th Nov | UI_Revamp | UAT1_Myisp | AMS| Tax input | Sub-tabs |Super User| Experiencing performance issues in tax input sub-tabs.
4229482,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechPhantoms,TechPhantoms,sankaran.viswanathan,madhuri.chintala,Ready to Deploy,2 - High,Global,SA_Nov_PT| CDAT Mailer | Auto/Alert mail is not getting triggered for Operations RDE
4270853,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GENAI-CDAT,GENAI-CDAT,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Gen AI,CDAT GenAI | Prod - Chatbot is not giving output from the FAQ prompt library
4272876,AutomationProcess_29697\mySPIntegratedSolutionPlatform\QualityDataInsights\QualityDataInsights,QualityDataInsights,murugan.ssubramanian,srinivasan.ks,Active,4 - Low,Global,Dec 13 | UAT | alignment of icons
4278030,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Active,4 - Low,Mycloud,Dec 13|| Prod Sanity || BPMS- Getting extra rows in MDA Staffing Data file compared to BDL file
4308812,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,3 - Medium,AO,UAT____AI Foundry_SC1 Productivity Assessment : Agent shows Assessment is completed but version is not eligible for it in Actual
4312257,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS\Rafiki,Rafiki,biju.balakrishnan,Rajsingh.rajput,Ready to Deploy,4 - Low,Mycloud,[External]Jan10th_UAT | Regression | BPMS | Estimators/Calculators | Reports data is mismatching
4331045,AutomationProcess_29697\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,"[Tracking bug]: 21st Feb | PROD AMS OCP | Simulation Failure with ""SolutionVersionInsertion Cannot insert the value NULL into column 'EconomicProfileCd'"" exception"
4335740,AutomationProcess_29697\mySPRapidSolutioning\TechTribe,TechTribe,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,CDAT|| JAN || UAT ||Getting SG as AMS while navigating from SI_Digital Solution Plan
4337155,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,Global,Feb 21st | Stage | Value Shaping | Incorrect error message and single select dropdown fields issue in 360 diagnostics (Existing prod Issue)
4337753,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,4 - Low,AO,UAT__ AI Foundry__ Generate Pricing : Agent shows Pricing factor configured successfully but no changes are configured on UI
4340540,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21st FEB | myISP | UAT1 | Sanity | OpportunityWorkflow | Quick Links | Deal Level Canvas Last Published Link | Showing Blank page
4340707,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,2 - High,AO,"UAT__AI Foundry___Pyramid Staffing : YOY custom guidance is not getting applied correctly for Onshore, Offshore & Nearshore configuration in each group."
4342363,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,"21st feb | DSP | UAT | Costing/Pricing | Price Assumptions >Pricing Type, CCI%, PMO and solution contingency values are not showing for SI"
4342788,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,"21st feb | DSP | UAT | Costing/Pricing | Price Assumptions > CCI%, PMO% of Total Cost, Work from home Offshore values are not showing for AMS"
4343411,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,Prod || DSP || Price Assumptions _ Incorrect Contract start and end date Duration
4343779,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,AI Foundry _SSA_ US-4279700_ UAT | Quick and detail version| Bill Code is not getting Applied form profile in Staffing.
4348536,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,Jan 31 || Prod Sanity || AMS || Import issue Productivity Assessment
4350427,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Re-open,3 - Medium,Global,AI Foundry _SSA_ US-4279700_ UAT_|Update group details|Group details are not getting updated in mentioned group
4352036,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_IMS,myISP_IMS,rajaraman.mahalingam,Rajsingh.rajput,New,2 - High,Global,Feb 21 || UAT1 || PLD ||For IMS SG Solution Components tile is not loading.
4353482,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Blocked in UAT,3 - Medium,AO,Regression : UAT___ AI-Foundry___ Prompt response is going out of the box after running it with 2000 characters for Reason for Service credits
4354020,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Re-open,3 - Medium,AO,Suggestion : 21st Feb | UAT1 | AMS -LBS Staffing | Rate card name field can be highlighted in Dark grey color only when pricing input is not Hourly rate
4354066,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Blocked in UAT,3 - Medium,Global,Feb 21st || UAT || Mobilization Calculator- Hovering on comment & feedback tooltip is displaying backside & tooltips are not displating
4354235,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Re-open,1 - Critical,SI,"21st FEB | SI, AMS & IMS | UAT | Preliminary Assessment page not loading"
4354249,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Mycloud,Feb21st || UAT1 || MDA- BPMS MMP DCTA: Financial values not matching with MMP financial UI
4354260,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DevNinjas,DevNinjas,c.dhiman,madhuri.chintala,New,3 - Medium,Global,21 Feb |UAT_Myisp| PLD Cross Service |Filter component visual deviations from VD across Assigned and Unassigned tabs
4354264,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Mycloud,CR: Feb21st || UAT1 || MDA Version Comparator- BPMS MMP- Financial values not matching with MMP financial UI
4355949,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Ready to Deploy,2 - High,Mycloud,Feb21st || UAT1 || BPMS Inspire to MDA navigation going on continuous screen refresh and getting incorrect role
4356015,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Blocked in UAT,3 - Medium,AO,Regression(Negative scenario) : UAT__AI__Foundry__Agent is adding Profiles which are not mentioned in the countries list
4356114,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Active,3 - Medium,Global,[Tracking bug]: 21st Feb | PROD BPMS OCP | Simulation failure with 'Atleast one City Should be selected exception'
4356237,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Ready to Deploy,2 - High,Global,21st FEB | myISP | UAT1 | AMS |Productivity Assessment | Getting System Error on Click of Export Icon
4356285,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Harvesting solutionPlan,Harvesting solutionPlan,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,SI,Feb 21 | GenAI-PT-| For Architecture query the response format is getting as Estimation instead of scope
4356384,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,3 - Medium,Global,AI Foundry _SSA_ US-4279700_ UAT_|Update parameter details| Wrong Shore wise split scope getting updated in parameter screen UI
4356479,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DynamicDev,DynamicDev,c.dhiman,madhuri.chintala,Active,3 - Medium,Global,21 Feb |UAT_Myisp| PLD Cross Service |POP Up UI issues in Assigned & Unassigned Tabs
4356578,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,3 - Medium,Global,AI Foundry _SSA_ Regression_ UAT | High-Level Version Creation | Solution Version Hyperlink is not Generating.
4356708,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Ready to Deploy,4 - Low,SI,FEB 21| SI | PT | Differentiation | Version dropdown alignment is not correct it's overlapping the Version column in all the differentiation field
4357040,AutomationProcess_29697\mySPVisionToValue\TitansPlus,TitansPlus,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,SI,"21st FEB | SI/AMS | PT/UAT | SI - Differnetiation | While trying to Add new cost calculator From Sustainability or Delivery Governance tab then Instead of opportunity name ""Client Name"" is flowing on top of the page"
4357369,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Gen AI - Solution Review Agent,Gen AI - Solution Review Agent,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,21st Feb_PT_Gen AI - SSA_Facing few issues in L3 nudge description
4357373,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Blocked in UAT,3 - Medium,AO,Prod Bug - Error: Solution Version creation failed: Either EndDate or DealDuration must be provided to create a version_Trigger Date-2/5/2026
4357378,AutomationProcess_29697\myISP_DSP\Code Mavin,Code Mavin,murugan.ssubramanian,srinivasan.ks,Active,4 - Low,Global,FEB 21 PT| Document Management | Filter issues
4357379,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,BA clarification,2 - High,AO,Prod Bug - Error: Ramp-up/transition plan configuration failed: Intent not recognized for transition plan configuration._Trigger Date-2/4/2026
4357658,AutomationProcess_29697\mySPRapidSolutioning\DevStormers,DevStormers,jayanth.kumar,madhuri.chintala,Re-open,3 - Medium,SI,21st Feb | UAT1 | SI OCP |While performing Cart functionality online to PCW version Billable Expense is displaying wrong
4357984,AutomationProcess_29697\mySPIntegratedSolutionPlatform\QualityDataInsights,QualityDataInsights,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,1 - Critical,Global,Feb 21 | UAT sanity | SSA | Generate button is on disabled mode in Filter tab ( QDI )
4358016,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Ready to Deploy,3 - Medium,Mycloud,CR-IMS Dependency: Feb21st || UAT1 || IMS-MMP: Infra/Seat charge tab showing as data not available when OCP version has data.
4358062,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GENAI-CDAT,GENAI-CDAT,murugan.ssubramanian,srinivasan.ks,Active,2 - High,Global,Prod|CDAT-Gen AI| When user prompts question from prompt library response were not generated
4358169,AutomationProcess_29697\myISP_DSP\Code Mavin,Code Mavin,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,Feb 21 | UAT sanity | SSA | Getting error while clicking Add to ingest in SGC
4358467,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,Global,Existing Issue: Feb 21| Ops Stage/UAT | Value Shaping | Under Map to Framework - 360 Dimensions- the 360 wheel is not as expected
4358509,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Gen AI - Solution Review Agent,Gen AI - Solution Review Agent,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,21st Feb_PT_GenAI-SRA_RAG colour is not displaying after response completion for One click Synthesis
4358518,AutomationProcess_29697\myISP_DSP\Pixel Pioneers,Pixel Pioneers,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,|| Prod || Feb 21st || Expand/Collapse Icon is not visible in DSP Tiles
4358541,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,Global,"Feb 21| Ops Stage/UAT | Value Shaping | Under SVP-Summary, Accenture Value Proposition text box alignments is not as expected"
4358693,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Mycloud,Feb21st || UAT1 || BPMS Send for Pricing: MDA Sync Abort getting Failed
4358724,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Mycloud,Feb21st || UAT1 || BPMS MMP: MDA HC/PY values not in sync with BDL FTEs
4359249,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,"Feb 21st || UAT1 || Mobilization Calculator- In version sync popup, on hovering name ,tooltip is not displaying and on clicking filter & 3 dots, tooltip are displaying backside"
4359413,AutomationProcess_29697\mySPIntegratedSolutionPlatform\SolutionDataLake,SolutionDataLake,vishnupriya.aluru,srinivasan.ks,BA clarification,2 - High,Mycloud,Feb21st || UAT1 || MDA Version Comparator- BPMS MMP- Headcount Summary values not in sync with BDL
4359508,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Cognilytics,Cognilytics,vishnupriya.aluru,srinivasan.ks,BA clarification,2 - High,Mycloud,21st FEB | myISP | PT | PipelineExtractReport | Comparing data from View MMS Details offerings with pipeline report is not matching
4359629,AutomationProcess_29697\mySPIntegratedSolutionPlatform\MYISP_Revamp_UI,MYISP_Revamp_UI,mahesh.kt,srinivasan.ks,New,4 - Low,Mycloud,"21st FEB | myISP | PT | Transition to delivery | Transition to delivery screen, ""Closure Notes from PMO"" field is highlighting in super user role"
4360911,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Active,1 - Critical,Global,21st Feb | UAT 1 | BPMS DCTA | Post triggering MMP View KDA button not enabled.
4361121,AutomationProcess_29697\mySPIntegratedSolutionPlatform\SolutionDataLake,SolutionDataLake,vishnupriya.aluru,srinivasan.ks,Blocked in PT,2 - High,Mycloud,"Feb 21st_UAT1_IMS_MDA_Headcount_IMS FTE Deal Pivot_Data in On/Off Split, Yearly FTE, Half year FTE, On/Off Detailed view, Phase-Country-Service,Transition FTE tabs is incorrect"
4361129,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechPhantoms,TechPhantoms,sankaran.viswanathan,madhuri.chintala,Active,2 - High,Global,21 Feb | CDAT | PT & UAT | Opportunities previously assigned to them and already worked on are no longer visible in the opportunities dashboard for CDAT CM SME roles
4361183,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Ready to Deploy,3 - Medium,SI,Feb_21 | SI | Standard RateCard | Filter and More Options (3-dots) menu opens behind ?Include New Rate Card? popup
4361596,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,"Feb 21st| UAT1| Mobilization Calculator| Bottom Up| When user select the checkbox in define wave strategy , getting difference for Phase FTES compared to without checkbox in define wave strategy"
4361657,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DevNinjas,DevNinjas,c.dhiman,madhuri.chintala,Blocked,3 - Medium,Mycloud,Feb 21st | UAT | What Are We Solving For | Preliminary Assessment | if i select role as support SA song but still Start assignment is showing disable mode and without select the song roles but start assignment button is showing enabled
4361944,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Ready to Deploy,3 - Medium,Global,21 Feb | UAT 1 | PLD | Solution Components | Generate Pricing option is enable under One Click Pricing for Cross Service Lead.
4362094,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Re-open,3 - Medium,Global,21st Feb | UAT | UAT 1| as Cross service lead delete some roles from Dashboard roles are not deleting
4362624,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Ready to Deploy,2 - High,SI,"21st Feb | UAT1 | SI DCSO | Solution Line IDs are changing for the rows which are not modified, on exporting the staffing file"
4362663,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GoRetro,GoRetro,sankaran.viswanathan,madhuri.chintala,Active,3 - Medium,Global,Feb 21 || UAT 1 || DFD ||The Request is not moving to Assigned Tab in PMO after doing Assignment from Self Assign
4363093,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_IMS,myISP_IMS,rajaraman.mahalingam,Rajsingh.rajput,Active,3 - Medium,Global,"Prod Defect - In Pricing screen - Deal wide Pricing Option if we change from one option to another Monthly cell, value % column is not editable"
4363326,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,New,2 - High,Global,21 Feb | UAT1 | BPMS OCP | Cost per FTE | Cost per FTE Values are not in sync between BPMS report and OCP report
4363372,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DynamicDev,DynamicDev,c.dhiman,madhuri.chintala,New,3 - Medium,Global,21 Feb |UAT_Myisp| PLD Cross Service |Action UI issues – Assigned/Unassigned
4363397,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DevNinjas,DevNinjas,c.dhiman,madhuri.chintala,New,3 - Medium,Global,21 Feb |UAT_Myisp| PLD Cross Service |Drawer side panel component issues
4363451,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GENAI-CDAT,GENAI-CDAT,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21 Feb | PT & UAT | CDAT | SSA | we are not getting file upload successfully validation message for all the Ingested documents
4363582,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,Feb 21st I UAT1 I DSP I Core Solution Plan>>Core Solution Detail>> Configured countries name is not showing in table & group view in PDF & PPT in Staffing/Headcount slide
4363690,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Gen AI - Solution Review Agent,Gen AI - Solution Review Agent,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,FEB 21 PT|SRA|Issues in excel file
4364079,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,2 - High,Global,"Feb 21|UAT1 |Mob Cal |In Bottom Up ,weekly ramp is not loading when we used 40 Groups 40 waves, when each wave mapped to multiple groups with 1000 staffing records & 820 FTES"
4364146,AutomationProcess_29697\mySPRapidSolutioning\DevStormers,DevStormers,jayanth.kumar,madhuri.chintala,Ready to Deploy,3 - Medium,SI,21st Feb | UAT1 | SI DCTA | Negotiation contingency% field is saving with value greater than 100 in pricing input screen
4364184,AutomationProcess_29697\BackDoorGuardians,BackDoorGuardians,c.dhiman,madhuri.chintala,Active,3 - Medium,Global,"Feb 21 || UAT 1 || PLD || Clicking on View DFD request from Assigned Tab, After editing in DFD it is navigating to the Unassigned tab for Cross Service"
4364185,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Ready to Deploy,3 - Medium,Global,"21 Feb | Stage & UAT 1 | SI | DCSO | All Solution IDs Are Replaced with New ID After Import Using ""Replace"" Option"
4364216,AutomationProcess_29697\mySPIntegratedSolutionPlatform\MYISP_Revamp_UI,MYISP_Revamp_UI,mahesh.kt,srinivasan.ks,Active,4 - Low,Global,Feb 21 | Stage/UAT | Value Shaping | User deleted Stratagic Objective and click on Opportunities/Opp workflow then getting incorrect toaster msg
4364228,AutomationProcess_29697\myISP_DSP\Pirates,Pirates,murugan.ssubramanian,srinivasan.ks,Active,4 - Low,Global,21st Feb| UAT1| DSP | Versions | Validation message is not displayed in DSP version grid when there is no solution version created for SI/AMS
4364347,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Solution to Contract,Solution to Contract,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,"21 Feb | PT & UAT | AMS, SI & IMS | For File upload nudge Thumbnail should be replaced with file name with hyperlink"
4364408,AutomationProcess_29697\myISP_DSP\Pirates,Pirates,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,Suggestion_Feb 21_Prod_DSP_Opportunity timelines issues
4364611,AutomationProcess_29697\mySolutionPlanner Team - NextGen\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Ready to Deploy,3 - Medium,Mycloud,FEB 21 | PLD | UAT1 | MMS ID is not listing in the grid for Cross Service Lead dashboard when changed FY filter
4364636,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Forecasters,Forecasters,sankaran.viswanathan,madhuri.chintala,Ready to Deploy,4 - Low,Global,FEB 21| UAT 1 | WAWS | Technology | Archetype | Archetype Popup box is large which is not expected
