System.Id,System.AreaPath,Node Name,SM POC,AD POC,System.State,Microsoft.VSTS.Common.Severity,Custom.Application,System.Title
4364648,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21st Feb | UAT1 | Gen AI | SSA | Edit box is Not dynamically resized by the system when editing lengthy prompts in the Question library.
4364905,AutomationProcess_29697\mySPRapidSolutioning\DevStormers,DevStormers,jayanth.kumar,madhuri.chintala,Active,4 - Low,SI,"21st Feb | SI | PT / UAT1 | Saving the data from Expense tab while switching the tab we are getting two ""Data saved successfully"" pop up in both the corners"
4364982,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Re-open,2 - High,Global,"Feb21st || UAT1 || BPMS OCP/DCTA- MDA DNP OCPA costs not matching with BDL, getting only one month data"
4364985,AutomationProcess_29697\mySPRapidSolutioning\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Ready to Deploy,3 - Medium,Global,Feb 21 || UAT 1 || PLD || rows are getting added automatically when clicked on si tab and coming back again to ams tab in edit sa pop in cross service lead role.
4364987,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,4 - Low,Global,"21st Feb | UAT1 | Gen AI | SSA | When we stop a response generation, chat name is showing as ""Untitled chat"" in chat history"
4365019,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,Re-open,2 - High,Mycloud,Feb 21st | UAT | What Are We Solving For | Preliminary Assessment | if i select role as support SA song and navigate to WRWS page then role is not being picked up.
4365524,AutomationProcess_29697\myISP_DSP\Pixel Pioneers,Pixel Pioneers,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,Feb 21st I UAT1 I DSP I Core Solution Plan>>Core Solution Detail>>For few sections data is going out of slide
4365756,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Solution to Contract,Solution to Contract,murugan.ssubramanian,srinivasan.ks,New,4 - Low,Global,Suggestion |21st Feb | UAT1 | Gen AI | S2C | The select button is currently enabled by default in the technology pop-up. It should only be enabled after a technology has been selected.
4366022,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,Active,2 - High,Global,Feb_PT | APG/APD Dashboard | Issues with APG APD dashboard
4366047,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Solution to Contract,Solution to Contract,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21st Feb | UAT1 | Gen AI | S2C | Alerts and Reviewer Comments | Technology showing in the Alerts and Reviewer Comments tab without adding any comment as reviewer
4366050,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Solution to Contract,Solution to Contract,murugan.ssubramanian,srinivasan.ks,Active,4 - Low,Global,21 Feb | PT & UAT | SI | S2C | For Few Nudges LHS content is getting replaced with placeholders in RHS definition
4366054,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,21 Feb | PT & UAT1 | DSP |Unable to navigate to Solution to Contracting Analysis tile from Deal level canvas for all SG's
4366135,AutomationProcess_29697\mySPIntegratedSolutionPlatform\QualityDataInsights\QualityDataInsights,QualityDataInsights,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,21st Feb | UAT1 | Gen AI | Learnings | SOS and ESOS pop-up are not displaying properly
4366138,AutomationProcess_29697\myISP_DSP\Pixel Pioneers,Pixel Pioneers,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,Feb 21st I UAT1 I DSP I Core Solution Plan>>Core Solution Detail>>Data is not displaying in Effort Estimates>>ASSETS SAVING VIEW slide in PDF & PPT
4366398,AutomationProcess_29697\mySPVisionToValue\CrazyCoders,CrazyCoders,suresh.devarajan,srinivasan.sivakumar,Active,2 - High,Global,21st Feb| Stage& UAT| Automation Calculator| In Sync pop-up under cost bucket check and uncheck functionality is not working for costing for costing levers
4366469,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,3 - Medium,Global,21 Feb | AI Foundry | Feb PT | Other Cost operation failed even though other cost is not given in the prompt
4366532,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Active,2 - High,Global,FEB PT And UAT || [Gen AI - SSA] || Single Agent Query Inside Module With @ Selection for LPS Is not working as expected
4366557,AutomationProcess_29697\mySPIntegratedSolutionPlatform\QualityDataInsights,QualityDataInsights,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,AO,"Feb 21 | myISP UAT | Chrome/Edge | Windows | 1280*800 | QDI | In Generated Learning, Industry Segment–Client Type value is missing in ""What happened"" variations."
4366682,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Solution to Contract,Solution to Contract,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,21st Feb | UAT1 | Gen AI | S2C | Alerts and Reviewer Comments | Nudges having alerts not showing reviewer comments in Alerts and Reviewer Comments tab
4367003,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Re-open,3 - Medium,Global,21 Feb | PLD | Unassigned | After assignment deal flowing in unassigned grid.
4367080,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS\Goofy,Goofy,biju.balakrishnan,Rajsingh.rajput,Active,3 - Medium,Global,FY26[myISP-BPMS] | Intelligent PTP | Pre-Go live Seat Cost is not matching | Model Deletion.
4367190,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Ready to Deploy,3 - Medium,Global,"21st Feb | UAT1 | UI_Revamp | Version | After clicking Preference and navigating back, then clicking on lock and edit, the version screen appears in read-only mode."
4367248,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Active,3 - Medium,Global,"21st Feb | UAT1 | UI_Revamp | Version | After refreshing the screen, the preference settings icon (Eye) becomes unresponsive."
4367252,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Global,PT Env _  Import LBS file getting failed and LBS record getting Vanished after importing File.
4367253,AutomationProcess_29697\mySPRapidSolutioning\DevStormers,DevStormers,jayanth.kumar,madhuri.chintala,Ready to Deploy,2 - High,SI,21st Feb | PT/UAT1 | SI DCTA | Existing values are retaining for Fixed values in expense tab after switching from % of price to fixed value and vice versa for deal wide and release wise Pricing method
4367324,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Global,"PT Env _  Import Costing getting failed even Currency ""USD"" is there in other Cost UI."
4367335,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,Active,4 - Low,Mycloud,"Feb 21 | BPMS | UAT | Warning! popup is showing after selecting the check box ""Don't show me again""."
4367347,AutomationProcess_29697\mySPRapidSolutioning\Insurgents,Insurgents,vishnupriya.aluru,srinivasan.ks,Re-open,2 - High,SI,21st Feb | UAT1 | SI OCP/DCTA | Pyramid values are not matching with manual calculation in OCP & DCTA KDA and graph view report and Staffing configured profile is not coming in pyramid
4367358,AutomationProcess_29697\mySPRapidSolutioning\CodingCrusaders,CodingCrusaders,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,UAT 1| Feb 21st| MSDA| In Headcount/Pyramid> IMS FTE Deal Pivot>Transition FTE & All Phases- data is not loading completely
4367361,AutomationProcess_29697\mySPIntegratedSolutionPlatform\myISP_BPMS,myISP_BPMS,biju.balakrishnan,Rajsingh.rajput,Active,2 - High,Mycloud,Feb21st || UAT1 || MDA- BPMS MMP DCTA: HC/PY mismatch issues in Average FTE and SD/KT toggles
4367416,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,New,3 - Medium,Global,"AI Foundry _SSA_ US-4279700_ PT Env _ Getting error message while executing ""Get Assigned Opportunities"" prompt via agent."
4367449,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,3 - Medium,Global,AI Foundry _SSA_ US-4279700_ PT |  Incorrect Shore-wise % Distribution Updated in UI
4367470,AutomationProcess_29697\Automation Lifecycle\Intelligent Productivity Optimizer,Intelligent Productivity Optimizer,,,BA clarification,3 - Medium,Global,21 Feb | UAT 1 | View MMS Details | Technology Offerings not displayed in UI.
4367475,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,Active,2 - High,Global,AI Foundry _SSA_ US-4279700_ PT Env | High Level Version Creation | Staffing API call is getting failed.
4367513,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,Global,Existing Issue: Feb 21| Ops Stage/UAT | Value Shaping | User Click on check box (1/2) in grid then tick mark get enabled which is not expected
4367553,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Tech Ensemble,Tech Ensemble,jayanth.kumar,madhuri.chintala,Active,4 - Low,SI,21st Feb | UAT1 | PCW | MMP FFP| Technology is highlighted in red color for SI SG in both the online and offline generated MMP FFP
4367554,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,4 - Low,Global,Feb 21| Ops Stage/UAT | Value Shaping | Under IDT Summary the bottom of the screen is not displaying as expected
4367577,AutomationProcess_29697\myISP_DSP,myISP_DSP,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,21st Feb | UAT1 | Gen AI | RFP Synthesis | Business value section is loading continuously not getting data
4367593,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Ready to Deploy,3 - Medium,Global,"Feb 21st || UAT ||Mobilization Calculator-Choose columns should be uniform in all screens, choose columns showing different in weekly ramp screen."
4367654,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Active,4 - Low,SI,"21st Feb| UAT1| SI DCTA | ""This solution version status is Submitted to CDTS. Hence it is locked for editing"" This toaster msg is not displaying for few R2 screens"
4367680,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,Feb 21st || UAT ||Mobilization Calculator-When clicking on choose columns in wave mapping and navigating to other pages still the choose columns dropdown showing in all screens.
4367690,AutomationProcess_29697\mySPVisionToValue\Spartans,Spartans,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,"Feb 21| Ops Stage/UAT | Value Shaping | Under IDT, cleared data is retrieved which is not expected"
4367931,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Mycloud,21st Feb | UAT1 | Solution Components AMS | Pricing input screen is getting blank
4368078,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21st Feb | UAT1 | Gen AI | SSA | PII Reporting | Contact field is not getting save if we enter more than 20 characters
4368117,AutomationProcess_29697\BackDoorGuardians,BackDoorGuardians,c.dhiman,madhuri.chintala,New,2 - High,Mycloud,Feb21 | UAT1 | PLD | status is showing as Assigned in DFD for Tech SL after assigning support sa role from Define Team
4368124,AutomationProcess_29697\mySPRapidSolutioning\CodingCrusaders,CodingCrusaders,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Mycloud,21st Feb| UAT| IMS OCP | View KDA going endless  rotation.
4368156,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,21st Feb | UAT1 | Gen AI | SSA | PII Reporting | Data is moving from one toggle to another in PII reporting popup
4368220,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,Active,3 - Medium,Mycloud,Feb_UAT | Regression | BPMS | Data Not Saved and Inconsistent Navigation/Field Behavior in Solution Simplification and Due Diligence Screens
4368676,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Active,3 - Medium,Mycloud,Feb 21 | UAT 1 | PLD | Compliance score is reflecting incorrect comparing with opp workflow for operation SL in PLD
4368702,AutomationProcess_29697\mySPRapidSolutioning\DevStormers,DevStormers,jayanth.kumar,madhuri.chintala,Active,3 - Medium,SI,Feb 21 || SI || UAT || PCW version || Online MMP Export || Getting Duplicate rows in MMP-FFP file.
4368764,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Active,3 - Medium,Global,21st Feb | UAT1 | DSP | Custom Slide | Added custom slides are not visible in the Downloaded PPT/PDF
4368768,AutomationProcess_29697\mySPRapidSolutioning\Insurgents,Insurgents,vishnupriya.aluru,srinivasan.ks,Active,2 - High,SI,21st FEB | myISP | PT/UAT | SI DCTA | DCTA is not getting displayed in HKDA Source dropdown.
4368832,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,UAT 1 | Feb 21st | MDA |DNP>Contractual Assumption>Cola Coverage>Contractual Coverage approach data is not aligned between BPMS & MSDA
4368849,AutomationProcess_29697\mySPRapidSolutioning\TechCoders,TechCoders,vishnupriya.aluru,srinivasan.ks,Ready to Deploy,3 - Medium,Global,21st FEB | myISP | UAT1 |AMS | Costing| Import File Is Not working in OtherCost Subscreen
4368854,AutomationProcess_29697\mySPVisionToValue\Everest,Everest,suresh.devarajan,srinivasan.sivakumar,Active,3 - Medium,Global,Feb 21st ||UAT||Mobilization Calculator-On importing excel and updating correct FTEs on saving it via dirty check the data is not saving in wave mapping.
4368859,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,1 - Critical,Global,FEB PT And UAT || [Gen AI - SSA] || Single Agent Query Inside Module Without @ Selection for LPS Is not working as expected
4368998,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,4 - Low,Global,GenAI: SSA- agent pane has scroller in HSP
4369025,AutomationProcess_29697\myISP_DSP\Pixel Pioneers,Pixel Pioneers,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,Feb 21 | Feb UAT | Regression | Windows 11| Digital Documentation | CDAT Summary | Unable to add comment in Key Callouts under CDAT Summary as SA role.
4369040,AutomationProcess_29697\mySPIntegratedSolutionPlatform\TechAvengers,TechAvengers,jayanth.kumar,madhuri.chintala,Active,2 - High,SI,"21st Feb | UAT1 | PCW | Carting | Online/offline| After carting, the total ACN cost value for DNP and the total ACN labor cost in staffing are not matching"
4369042,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,New,3 - Medium,Mycloud,"Feb 21st | UAT | Review Approval | While clicking on Foxtrot Questionnaire from the Reporting and Compliance dropdown, it is not navigating to the required screen initially"
4369198,AutomationProcess_29697\mySPRapidSolutioning\Simulators,Simulators,vishnupriya.aluru,srinivasan.ks,Active,2 - High,Global,UAT 1 | Feb 21st | MDA |BPMS_Headcount/ Pyramid >data is blank in Delivery tab
4369200,AutomationProcess_29697\mySolutionPlanner Team - NextGen\NGTransformers,NGTransformers,sankaran.viswanathan,madhuri.chintala,Active,2 - High,Global,21 Feb| PT | MMS | Newly created deals in MarQtrTst are not flowing to Feb PT MyISP env
4369318,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,FEB PT And UAT || [Gen AI - SSA] || Procced with these filters are not clickable
4369346,AutomationProcess_29697\myISP_DSP\Pixel Pioneers,Pixel Pioneers,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,Feb 21 | Feb UAT | Regression | Windows 11| Digital Documentation | CDAT Summary | Able to add comment in Key Callouts under CDAT Summary as RA role.
4369348,AutomationProcess_29697\mySPVisionToValue\Codeplayers,Codeplayers,suresh.devarajan,srinivasan.sivakumar,Active,2 - High,Global,"21 FEB 2026: EVT Calculator: On clicking on save as draft or Continue in package selection criteria, It is not navigating to next screen"
4369351,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,Active,2 - High,Global,Feb PT/ UAT || US Regression|| [Gen AI - SSA] || Stop Icon || Stop Icons is not visible for LPS
4369364,AutomationProcess_29697\mySPIntegratedSolutionPlatform\SolutionDataLake,SolutionDataLake,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,Feb 21st | UAT1 | IMS | MMP | KDA | Productivity values are mismatching in KDA
4369370,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,4 - Low,Global,21st Feb: Gen-AI: UI is not aligned for PII form and allows multiple submits
4369374,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,New,2 - High,Global,21st Feb| Regression | AI Foundry | myISP UAT |Staffing operation getting failed
4369379,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,4 - Low,Global,21 Feb: GenAI-SSA: agent info font needs to resize in deep dive mode for
4369385,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,Active,3 - Medium,Mycloud,Feb 21 | UAT 1 | PLD | Expand icon is displaying incorrect in unassigned grid in applicable Sg instead of Opportunity name in S&C PLD
4369389,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,2 - High,Global,21 Feb: GenAI:SSA: Not able to fetch response in SSA chat
4369390,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Cognilytics,Cognilytics,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,21st Feb | Regression | UAT1 | MyISP | BPMSVT | KDA Last Updated Date is not flowing in BPMSVT
4369424,AutomationProcess_29697\mySPIntegratedSolutionPlatform\DynamicDev,DynamicDev,c.dhiman,madhuri.chintala,New,3 - Medium,Mycloud,Feb 21 | UAT 1 | PLD | Reason for SG cancellation is not updated completely for partial cancellation for S&C PLD
4369427,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Forecasters,Forecasters,sankaran.viswanathan,madhuri.chintala,Active,4 - Low,Mycloud,Feb_UAT | BPMS | Regression | solution to contracting analysis tile showing enabled. when i selected to wrws tile
4369428,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,2 - High,Global,"FEB PT And UAT || [Gen AI - SSA] ||Wrong response is getting for no option"" No"" Option"
4369433,AutomationProcess_29697\mySPIntegratedSolutionPlatform\GEN AI - Solution Super Agent,GEN AI - Solution Super Agent,murugan.ssubramanian,srinivasan.ks,New,4 - Low,Global,21Feb: GenAI:SSA: PII reporting shows both module and chat options.
4369435,AutomationProcess_29697\myISP_DSP\Ninjawarriors,Ninjawarriors,murugan.ssubramanian,srinivasan.ks,Ready to Deploy,4 - Low,Global,21st Feb | Digital Documentation | Upload Documents| Default value is getting disabled in Solution Version in Upload document screen for BPMS/IMS
4369439,AutomationProcess_29697\mySPRapidSolutioning\agentcrafters,agentcrafters,krishnaveni.ayyappan,krishnaveni.ayyappan,New,3 - Medium,AO,"UAT__AI Foundry_TC_ Prompt Library_ Fetching limited (4–5) solution version details for the selected MMS ID, and the note message is missing."
4369443,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Gen AI - Solution Review Agent,Gen AI - Solution Review Agent,murugan.ssubramanian,srinivasan.ks,New,3 - Medium,Global,FEB 21 PT|SRA|Issues in excel file
4369461,AutomationProcess_29697\mySPIntegratedSolutionPlatform\SolutionDataLake,SolutionDataLake,vishnupriya.aluru,srinivasan.ks,Active,3 - Medium,Global,UAT 1 | Feb 21st | MDA |Headcount>PMO>Data is present only in KT but able to see data in SD as well
4369517,AutomationProcess_29697\mySPIntegratedSolutionPlatform\SolutionDataLake,SolutionDataLake,vishnupriya.aluru,srinivasan.ks,New,3 - Medium,Global,Feb 21st_UAT1_Query:  Mobilization data with delivery Run ramp sub service is not getting displayed in MDA DNP report other cost assumption for IMS OCP route.
4369520,AutomationProcess_29697\mySPIntegratedSolutionPlatform\Pacemakers,Pacemakers,c.dhiman,madhuri.chintala,New,3 - Medium,Mycloud,Feb 21 | UAT 1 | PLD |Multiple issues in unassigned grid for technology service group
4369521,AutomationProcess_29697\mySPRapidSolutioning\TechWarriors,TechWarriors,sankaran.viswanathan,madhuri.chintala,New,1 - Critical,Global,21st Feb || IMS || UAT1 || Regression || Solution Components are Disabled
